time,buyDex,buy,sellDex,sell,spreadPct,gasDAI,netProfitDAI,currentBalance,ethAmount,buyFee,sellFee

=== FINAL SUMMARY ===
Test Duration: 5.0 minutes
Starting Balance: 1000.00 DAI
Final Balance: 1000.00 DAI
Total Return: 0.00%
Trades Executed: 0
Gross Profit: 0.0000 DAI

=== FINAL SUMMARY ===
Test Duration: 5.1 minutes
Starting Balance: 1000.00 DAI
Final Balance: 1000.00 DAI
Total Return: 0.00%
Trades Executed: 0
Gross Profit: 0.0000 DAI

=== FINAL SUMMARY ===
Test Duration: 5.3 minutes
Starting Balance: 1000.00 DAI
Final Balance: 1000.00 DAI
Total Return: 0.00%
Trades Executed: 0
Gross Profit: 0.0000 DAI

=== FINAL SUMMARY ===
Test Duration: 5.4 minutes
Starting Balance: 1000.00 DAI
Final Balance: 1000.00 DAI
Total Return: 0.00%
Trades Executed: 0
Gross Profit: 0.0000 DAI

=== FINAL SUMMARY ===
Test Duration: 5.6 minutes
Starting Balance: 1000.00 DAI
Final Balance: 1000.00 DAI
Total Return: 0.00%
Trades Executed: 0
Gross Profit: 0.0000 DAI
